insert or ignore into compound(chemName, formula, charge, altName) values('Hydrogen chloride', 'HCl', 0, 'Hydrochlorid acid');
insert or ignore into compound(chemName, formula, charge, altName) values('Sulfuric acid', 'H2SO4', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Dihydrogen monoxide', 'H2O', 0, 'Water');
insert or ignore into compound(chemName, formula, charge, altName) values('Carbonate', 'CO3', -2, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Ammonium', 'NH4', +1, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Ammonia', 'NH3', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Ethanol', 'CH3CH2OH', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Butane', 'CH3CH2CH2CH3', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Sodium chloride', 'NaCl', 0, 'Kitchen salt');
insert or ignore into compound(chemName, formula, charge, altName) values('Ammonium chloride', 'NH4Cl', 0, 'Salmiac');
insert or ignore into compound(chemName, formula, charge, altName) values('Glucose', 'C6H12O6', 0, 'Sugar');
insert or ignore into compound(chemName, formula, charge, altName) values('Carbon dioxide', 'CO2', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Carbon monoxide', 'CO', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Calcium chloride', 'CaCl2', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Calcium chromate', 'CaCrO4', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Aluminum chloride', 'AlCl3', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Aluminum hydroxide', 'Al(OH)3', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Calcium chromate', 'CaCrO4', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Barium chloride', 'BaCl2', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Barium chlorate', 'BaClO3', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Barium carbonate', 'BaCO3', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Barium hydroxide', 'Ba(OH)2', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Sodium hydroxide', 'NaOH', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Barium sulfate', 'BaSO4', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Barium peroxide', 'BaO2', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Beryllium sulfate', 'BeSO4', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Boron trifluoride', 'BF3', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Boric acid', 'H3BO3', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Chlorine', 'Cl2', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Beryllium sulfate', 'BeSO4', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Copper(II) sulfate', 'CuSO4', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Hydrogen fluoride', 'HF', 0, 'Hydrofluoric acid');
insert or ignore into compound(chemName, formula, charge, altName) values('Iron(III) chloride', 'FeCl3', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Iron(II) chloride', 'FeCl2', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Iron(III) oxide', 'Fe2O3', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Magnesium oxide', 'MgO', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Magnesium sulfate', 'MgSO4', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Nitric acid', 'HNO3', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Nitrogen monoxide', 'NO', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Nitrogen dioxide', 'NO2', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Ozone', 'O3', 0, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Nitrate', 'NO3', -1, null);
insert or ignore into compound(chemName, formula, charge, altName) values('Perchloric acid', 'HClO4', 0, null);
